notes: n=500, m=24950, elb=1, eub=20, density=0.1, conf_density=2e-05, clb=50, cub= 150, seed= 2142
p spec 500 24950 6224
s 0
t 499
a 0 1 2
a 2 153 19
a 2 432 11
a 2 132 3
a 2 43 8
a 2 384 16
a 2 407 15
a 2 319 15
a 2 92 11
a 2 208 7
a 2 121 2
a 2 285 9
a 2 93 6
a 2 434 18
a 2 276 9
a 2 64 7
a 2 360 16
a 2 428 6
a 2 343 15
a 2 302 2
a 2 483 8
a 2 149 11
a 2 287 13
a 2 225 17
a 2 279 1
a 3 4 2
a 3 412 1
a 3 59 14
a 3 119 6
a 3 261 15
a 3 226 12
a 3 17 14
a 3 279 1
a 3 13 17
a 3 115 2
a 3 63 4
a 3 36 16
a 3 235 4
a 3 208 17
a 3 28 4
a 3 272 16
a 3 86 6
a 3 296 14
a 3 254 1
a 3 76 3
a 3 96 19
a 3 137 2
a 3 385 9
a 3 338 13
a 3 498 13
a 3 178 19
a 3 344 6
a 3 89 8
a 3 311 11
a 3 299 1
a 3 72 4
a 3 356 8
a 3 154 12
a 3 418 1
a 3 401 1
a 3 227 6
a 3 244 12
a 3 445 14
a 3 349 2
a 3 188 10
a 3 425 5
a 3 248 16
a 3 31 11
a 3 109 7
a 3 318 19
a 3 319 14
a 3 472 6
a 3 437 16
a 3 462 13
a 3 484 4
a 3 46 10
a 3 170 12
a 3 165 11
a 3 421 10
a 3 285 9
a 3 120 8
a 4 5 2
a 4 260 2
a 4 268 11
a 4 498 10
a 4 286 10
a 4 255 11
a 4 318 15
a 4 292 13
a 4 127 2
a 4 469 8
a 4 439 19
a 4 143 15
a 4 156 14
a 4 466 2
a 4 10 6
a 4 395 18
a 4 346 1
a 4 263 17
a 4 311 19
a 4 348 7
a 4 340 8
a 4 112 13
a 4 288 14
a 4 261 11
a 4 391 10
a 4 226 17
a 4 16 19
a 4 262 12
a 4 397 12
a 4 115 14
a 4 491 4
a 4 179 16
a 4 235 11
a 4 247 18
a 4 166 15
a 4 417 13
a 4 298 5
a 4 169 7
a 4 184 15
a 5 6 5
a 5 169 12
a 5 426 12
a 5 102 2
a 5 28 12
a 5 250 11
a 5 296 17
a 5 403 15
a 5 230 4
a 5 120 16
a 5 136 15
a 5 463 2
a 5 469 8
a 5 226 17
a 5 97 14
a 5 244 14
a 5 313 1
a 5 19 16
a 5 116 4
a 5 372 12
a 5 474 12
a 5 321 3
a 5 351 11
a 5 41 19
a 5 333 12
a 5 267 16
a 5 109 1
a 5 50 8
a 5 289 5
a 5 52 6
a 5 142 17
a 5 72 3
a 5 311 19
a 5 130 13
a 5 399 6
a 5 75 19
a 5 281 11
a 5 496 6
a 5 475 3
a 5 123 15
a 5 242 9
a 5 90 17
a 5 225 9
a 5 159 8
a 5 462 16
a 5 356 11
a 5 324 5
a 5 186 10
a 6 7 6
a 6 383 11
a 6 210 2
a 6 385 7
a 6 399 13
a 6 311 9
a 6 159 4
a 6 469 6
a 6 473 13
a 6 113 3
a 6 416 16
a 6 260 19
a 6 364 15
a 6 57 8
a 6 324 1
a 6 363 14
a 6 251 9
a 6 73 12
a 6 23 2
a 6 455 13
a 6 265 6
a 6 450 18
a 6 194 12
a 6 366 6
a 6 146 2
a 6 136 11
a 6 444 13
a 6 418 6
a 6 50 5
a 6 148 9
a 6 17 10
a 6 156 1
a 6 70 12
a 6 189 16
a 6 467 4
a 6 128 10
a 6 214 4
a 6 134 6
a 6 372 19
a 6 2 6
a 6 377 17
a 6 107 1
a 6 150 16
a 6 429 8
a 6 462 4
a 6 408 12
a 6 224 11
a 6 112 6
a 6 64 8
a 7 8 13
a 7 97 1
a 7 137 3
a 7 342 4
a 7 83 9
a 7 402 1
a 7 393 13
a 7 441 15
a 7 90 15
a 7 190 14
a 7 174 5
a 7 399 9
a 7 322 13
a 7 256 6
a 7 217 13
a 7 57 2
a 7 63 7
a 7 236 2
a 7 417 18
a 7 69 18
a 7 410 5
a 7 499 6
a 7 64 6
a 7 458 2
a 7 259 19
a 7 294 2
a 7 133 18
a 7 84 5
a 7 488 1
a 7 131 4
a 7 483 18
a 7 222 13
a 7 345 1
a 7 249 9
a 7 312 14
a 7 177 10
a 7 22 10
a 7 157 15
a 7 173 7
a 7 449 11
a 7 158 2
a 7 347 19
a 7 487 15
a 7 31 19
a 7 411 16
a 7 296 16
a 7 5 19
a 7 263 18
a 7 395 3
a 7 172 10
a 7 380 14
a 7 93 6
a 7 143 16
a 8 9 19
a 8 149 2
a 8 482 19
a 8 314 1
a 8 52 12
a 8 277 7
a 8 71 8
a 8 142 1
a 8 128 8
a 8 199 19
a 8 474 11
a 8 98 15
a 8 51 2
a 8 249 8
a 8 293 16
a 8 292 1
a 8 90 1
a 8 341 12
a 8 385 18
a 8 490 17
a 8 196 17
a 8 446 13
a 8 367 2
a 8 264 2
a 8 347 18
a 8 383 12
a 8 41 19
a 8 444 3
a 8 206 10
a 8 166 13
a 8 48 16
a 8 140 9
a 8 220 16
a 8 131 8
a 8 45 16
a 8 203 5
a 8 123 11
a 8 342 18
a 8 80 11
a 8 42 17
a 8 67 3
a 8 108 2
a 8 59 9
a 8 397 1
a 8 4 18
a 8 384 8
a 8 253 16
a 8 405 19
a 8 44 3
a 8 72 15
a 8 158 2
a 8 65 12
a 9 10 18
a 9 380 8
a 9 87 8
a 9 499 1
a 9 395 8
a 9 15 9
a 9 4 16
a 9 388 12
a 9 70 5
a 9 337 18
a 9 138 11
a 9 357 13
a 9 372 11
a 9 236 9
a 9 351 16
a 9 6 16
a 9 411 16
a 9 262 1
a 9 485 12
a 9 414 7
a 9 292 8
a 9 263 14
a 9 150 11
a 9 331 7
a 9 332 8
a 9 246 12
a 9 125 2
a 9 121 16
a 9 115 15
a 9 29 16
a 9 334 3
a 9 294 4
a 9 200 6
a 9 401 9
a 9 368 1
a 9 343 16
a 9 229 8
a 9 76 13
a 9 484 4
a 9 474 4
a 9 184 15
a 9 377 17
a 9 413 14
a 9 404 18
a 9 340 13
a 9 59 6
a 10 11 18
a 10 267 13
a 10 259 11
a 10 405 7
a 10 147 15
a 10 409 4
a 10 294 6
a 10 233 14
a 10 238 16
a 10 34 16
a 10 195 19
a 10 472 13
a 10 320 9
a 10 340 3
a 10 335 2
a 10 430 18
a 10 144 15
a 10 97 10
a 10 429 4
a 10 420 8
a 10 101 5
a 10 84 16
a 10 454 6
a 10 217 13
a 10 113 9
a 10 252 10
a 10 391 12
a 10 426 12
a 10 153 19
a 10 152 18
a 10 18 14
a 10 129 6
a 10 159 7
a 10 52 17
a 10 187 14
a 10 496 6
a 10 114 9
a 10 61 11
a 10 242 4
a 10 324 2
a 10 96 13
a 10 374 14
a 10 80 3
a 11 12 7
a 11 55 8
a 11 228 10
a 11 309 16
a 11 191 15
a 11 241 1
a 11 146 6
a 11 362 17
a 11 83 2
a 11 320 2
a 11 215 17
a 11 129 4
a 11 270 4
a 11 133 18
a 11 489 11
a 11 75 19
a 11 53 9
a 11 396 11
a 11 418 5
a 11 160 10
a 11 150 9
a 11 36 9
a 11 210 10
a 11 23 16
a 11 49 5
a 11 85 16
a 11 333 9
a 11 286 3
a 11 478 16
a 11 471 18
a 11 456 16
a 11 125 11
a 11 334 1
a 11 186 7
a 11 26 12
a 11 72 1
a 11 277 9
a 11 21 2
a 11 432 10
a 11 400 2
a 11 401 16
a 11 424 3
a 11 402 9
a 11 31 10
a 11 397 16
a 11 427 7
a 11 90 17
a 11 27 12
a 11 373 2
a 11 130 12
a 11 339 6
a 11 248 12
a 11 227 3
a 11 430 17
a 11 154 11
a 11 206 11
a 11 317 6
a 11 235 16
a 12 13 17
a 12 393 4
a 12 256 17
a 12 390 4
a 12 282 3
a 12 314 1
a 12 214 4
a 12 116 8
a 12 123 13
a 12 227 6
a 12 469 9
a 12 115 8
a 12 108 8
a 12 395 7
a 12 437 1
a 12 311 11
a 12 436 16
a 12 204 12
a 12 29 15
a 12 245 4
a 12 209 1
a 12 172 8
a 12 261 6
a 12 68 6
a 12 461 3
a 12 251 12
a 12 217 14
a 12 264 14
a 12 86 16
a 12 15 14
a 12 484 1
a 12 118 10
a 12 18 6
a 12 104 5
a 12 219 11
a 12 364 10
a 12 190 8
a 12 440 13
a 12 299 2
a 12 176 3
a 12 281 10
a 12 27 15
a 12 459 16
a 12 381 9
a 12 1 18
a 12 262 7
a 12 168 5
a 12 267 4
a 12 74 14
a 12 21 3
a 12 337 6
a 12 360 9
a 12 285 9
a 12 22 18
a 12 117 1
a 12 365 16
a 13 14 13
a 13 448 19
a 13 320 3
a 13 274 18
a 13 265 16
a 13 286 13
a 13 182 16
a 13 79 15
a 13 107 12
a 13 282 4
a 13 256 14
a 13 183 13
a 13 117 17
a 13 291 17
a 13 407 11
a 13 205 8
a 13 494 5
a 13 68 3
a 13 488 16
a 13 343 15
a 13 20 17
a 13 474 17
a 13 111 8
a 13 490 19
a 13 450 14
a 13 314 15
a 13 75 19
a 13 129 5
a 13 151 3
a 13 321 2
a 13 498 2
a 13 306 8
a 13 113 9
a 13 360 9
a 13 232 17
a 13 422 4
a 13 152 4
a 13 77 17
a 13 109 2
a 13 268 3
a 13 62 6
a 13 416 15
a 13 300 11
a 13 121 14
a 13 285 9
a 13 51 2
a 13 197 17
a 13 484 2
a 14 15 8
a 14 422 3
a 14 131 8
a 14 330 5
a 14 447 17
a 14 176 6
a 14 478 3
a 14 94 11
a 14 368 6
a 14 60 8
a 14 272 12
a 14 75 17
a 14 72 16
a 14 99 9
a 14 88 10
a 14 373 14
a 14 109 1
a 14 382 11
a 14 440 12
a 14 248 9
a 14 355 5
a 14 489 8
a 14 258 14
a 14 27 12
a 14 347 12
a 14 106 12
a 14 9 17
a 14 362 4
a 14 276 17
a 14 395 19
a 14 254 1
a 14 118 15
a 14 144 17
a 14 2 4
a 14 58 2
a 14 367 8
a 14 307 6
a 14 294 14
a 14 117 1
a 15 16 11
a 15 79 13
a 15 278 6
a 15 498 16
a 15 362 8
a 15 118 12
a 15 321 18
a 15 161 6
a 15 135 13
a 15 473 10
a 15 421 16
a 15 36 12
a 15 113 18
a 15 351 1
a 15 365 1
a 15 310 5
a 15 172 4
a 15 197 14
a 15 495 8
a 15 117 5
a 15 200 4
a 15 240 13
a 15 233 19
a 15 9 17
a 15 479 6
a 15 176 4
a 15 43 11
a 15 452 2
a 15 14 18
a 15 477 19
a 15 21 7
a 15 273 6
a 15 85 9
a 15 158 13
a 15 290 10
a 15 440 11
a 15 325 7
a 15 144 19
a 15 46 5
a 15 111 16
a 16 17 17
a 16 123 5
a 16 451 1
a 16 336 17
a 16 463 17
a 16 169 17
a 16 369 2
a 16 439 18
a 16 125 11
a 16 216 18
a 16 395 9
a 16 495 11
a 16 318 7
a 16 171 14
a 16 154 13
a 16 79 2
a 16 139 12
a 16 344 18
a 16 227 6
a 16 43 15
a 16 346 17
a 16 246 6
a 16 22 11
a 16 340 11
a 16 492 8
a 16 489 13
a 16 462 12
a 16 399 16
a 16 86 8
a 16 294 7
a 16 419 6
a 16 183 19
a 16 325 7
a 16 435 17
a 16 180 15
a 16 300 10
a 16 265 9
a 16 143 13
a 16 443 10
a 16 424 18
a 16 156 2
a 16 256 8
a 16 298 1
a 16 472 3
a 16 174 6
a 17 18 17
a 17 392 4
a 17 110 6
a 17 96 8
a 17 243 13
a 17 296 14
a 17 437 7
a 17 350 9
a 17 205 14
a 17 452 15
a 17 330 10
a 17 10 3
a 17 81 2
a 17 231 8
a 17 200 5
a 17 348 19
a 17 390 5
a 17 344 3
a 17 486 6
a 17 351 10
a 17 335 4
a 17 425 11
a 17 244 13
a 17 12 4
a 17 345 11
a 17 359 4
a 17 136 6
a 17 487 12
a 17 410 10
a 17 381 4
a 17 107 18
a 17 310 4
a 17 321 15
a 17 363 16
a 17 276 19
a 17 299 10
a 17 426 11
a 17 343 16
a 17 164 9
a 17 119 1
a 17 124 19
a 17 453 3
a 17 130 13
a 17 62 8
a 17 495 10
a 17 483 9
a 17 152 10
a 17 212 12
a 17 467 2
a 17 76 19
a 17 494 8
a 17 72 14
a 17 241 19
a 17 220 9
a 17 475 4
a 17 443 12
a 18 19 4
a 18 454 9
a 18 20 8
a 18 186 3
a 18 380 8
a 18 268 9
a 18 238 13
a 18 51 16
a 18 335 1
a 18 67 15
a 18 274 6
a 18 17 6
a 18 367 14
a 18 383 1
a 18 243 1
a 18 464 5
a 18 106 12
a 18 247 10
a 18 257 17
a 18 480 15
a 18 60 17
a 18 207 2
a 18 159 12
a 18 233 15
a 18 73 6
a 18 275 13
a 18 345 14
a 18 325 15
a 18 211 4
a 18 494 17
a 18 235 1
a 18 197 2
a 18 200 9
a 18 309 4
a 18 145 6
a 18 488 6
a 18 229 8
a 18 477 15
a 18 21 2
a 18 151 4
a 18 385 19
a 18 442 19
a 18 266 6
a 18 346 8
a 18 98 3
a 18 71 17
a 19 20 15
a 19 406 6
a 19 292 1
a 19 68 5
a 19 274 11
a 19 356 4
a 19 59 8
a 19 293 3
a 19 205 12
a 19 484 6
a 19 312 18
a 19 211 11
a 19 431 5
a 19 235 4
a 19 220 13
a 19 300 11
a 19 453 12
a 19 282 11
a 19 72 17
a 19 48 17
a 19 411 13
a 19 323 17
a 19 362 17
a 19 320 1
a 19 466 18
a 19 228 5
a 19 459 13
a 19 281 3
a 19 97 11
a 19 357 19
a 19 111 13
a 19 324 4
a 19 7 16
a 19 296 4
a 19 350 9
a 19 83 14
a 19 161 19
a 19 16 17
a 19 135 6
a 20 21 18
a 20 390 17
a 20 194 1
a 20 179 18
a 20 245 12
a 20 430 7
a 20 407 17
a 20 58 2
a 20 397 10
a 20 275 8
a 20 119 19
a 20 177 7
a 20 438 1
a 20 113 18
a 20 331 7
a 20 499 3
a 20 16 8
a 20 415 18
a 20 266 16
a 20 112 8
a 20 402 11
a 20 165 16
a 20 310 1
a 20 232 5
a 20 255 3
a 20 384 15
a 20 238 2
a 20 11 14
a 20 361 5
a 20 173 2
a 20 114 10
a 20 175 8
a 20 44 4
a 20 219 19
a 20 309 9
a 20 214 4
a 20 87 2
a 20 262 18
a 20 243 10
a 20 377 16
a 20 17 9
a 20 421 11
a 20 202 15
a 20 263 18
a 20 200 1
a 20 392 9
a 20 367 14
a 20 32 5
a 20 18 11
a 20 223 2
a 20 236 7
a 20 320 14
a 21 22 9
a 21 352 11
a 21 418 9
a 21 450 12
a 21 72 4
a 21 243 11
a 21 383 9
a 21 81 1
a 21 206 12
a 21 315 17
a 21 32 17
a 21 228 15
a 21 55 9
a 21 198 5
a 21 26 7
a 21 227 6
a 21 237 10
a 21 432 2
a 21 181 4
a 21 440 1
a 21 337 2
a 21 240 13
a 21 235 6
a 21 408 11
a 21 258 19
a 21 144 13
a 21 84 10
a 21 135 10
a 21 479 3
a 21 10 10
a 21 178 19
a 21 364 6
a 21 63 19
a 21 332 16
a 21 76 1
a 21 379 16
a 21 209 12
a 21 397 2
a 21 336 7
a 21 495 12
a 21 239 17
a 21 466 17
a 21 335 7
a 21 264 10
a 21 435 12
a 21 97 3
a 21 317 17
a 21 80 8
a 21 289 13
a 21 28 12
a 21 126 1
a 21 222 13
a 21 98 4
a 21 449 5
a 21 413 3
a 21 12 13
a 21 481 7
a 22 23 2
a 22 117 2
a 22 341 19
a 22 266 8
a 22 495 19
a 22 3 9
a 22 152 3
a 22 394 6
a 22 245 18
a 22 132 11
a 22 111 8
a 22 205 17
a 22 474 17
a 22 408 3
a 22 256 11
a 22 130 12
a 22 420 5
a 22 56 2
a 22 459 16
a 22 462 1
a 22 1 19
a 22 163 19
a 22 32 18
a 22 116 18
a 22 302 19
a 22 448 7
a 22 310 11
a 22 267 19
a 22 356 15
a 22 136 4
a 22 64 10
a 22 308 6
a 22 141 15
a 22 138 11
a 22 133 1
a 22 319 5
a 22 455 12
a 22 428 1
a 22 221 13
a 22 53 18
a 22 375 2
a 22 422 16
a 22 51 17
a 22 226 6
a 22 137 5
a 22 126 7
a 22 404 15
a 22 498 2
a 22 490 9
a 22 199 19
a 22 62 19
a 22 452 11
a 22 494 19
a 22 292 19
a 22 155 4
a 22 235 8
a 22 275 10
a 22 8 15
a 22 338 10
a 23 24 16
a 23 422 5
a 23 169 17
a 23 140 5
a 23 474 11
a 23 468 1
a 23 135 15
a 23 286 13
a 23 254 15
a 23 159 1
a 23 78 14
a 23 172 18
a 23 471 16
a 23 180 18
a 23 378 10
a 23 210 3
a 23 434 4
a 23 337 13
a 23 55 5
a 23 166 7
a 23 496 9
a 23 221 3
a 23 163 15
a 23 199 7
a 23 134 18
a 23 161 10
a 23 167 4
a 23 238 19
a 23 269 8
a 23 196 6
a 23 126 6
a 23 271 8
a 23 33 13
a 23 255 16
a 23 373 17
a 23 150 3
a 23 439 11
a 23 216 16
a 23 250 17
a 23 279 3
a 23 19 1
a 23 412 17
a 23 268 16
a 23 334 12
a 23 354 7
a 23 395 14
a 23 277 16
a 23 116 17
a 23 218 8
a 23 375 15
a 23 457 3
a 23 495 13
a 23 437 6
a 23 443 6
a 23 312 9
a 23 143 5
a 24 25 10
a 24 396 2
a 24 183 1
a 24 204 4
a 24 78 12
a 24 442 12
a 24 172 11
a 24 216 7
a 24 268 14
a 24 292 11
a 24 240 12
a 24 346 13
a 24 281 2
a 24 397 6
a 24 383 17
a 24 474 19
a 24 113 16
a 24 128 11
a 24 260 10
a 24 103 3
a 24 418 4
a 24 434 6
a 24 266 14
a 24 353 10
a 24 120 6
a 24 468 1
a 24 361 11
a 24 228 8
a 24 232 3
a 24 60 11
a 24 433 16
a 24 79 7
a 24 82 8
a 24 83 9
a 24 91 14
a 24 495 17
a 24 411 19
a 24 123 12
a 24 11 17
a 24 371 16
a 24 66 9
a 24 351 11
a 24 366 14
a 24 99 4
a 24 457 10
a 24 464 17
a 24 479 18
a 24 3 8
a 25 26 4
a 25 438 18
a 25 134 3
a 25 303 5
a 25 204 19
a 25 400 17
a 25 339 8
a 25 290 16
a 25 247 18
a 25 56 8
a 25 89 18
a 25 74 18
a 25 31 18
a 25 135 4
a 25 439 9
a 25 201 15
a 25 473 15
a 25 51 15
a 25 399 6
a 25 197 7
a 25 299 6
a 25 63 1
a 25 491 3
a 25 295 1
a 25 116 9
a 25 481 17
a 25 321 15
a 25 29 16
a 25 390 6
a 25 12 7
a 25 475 5
a 25 245 13
a 25 286 9
a 25 442 2
a 25 483 3
a 25 35 17
a 25 432 2
a 25 386 5
a 25 355 4
a 25 373 9
a 25 338 6
a 25 318 3
a 25 87 4
a 25 278 17
a 25 460 19
a 25 115 5
a 25 100 18
a 25 325 6
a 25 465 18
a 25 21 4
a 25 342 14
a 25 15 5
a 25 312 5
a 25 376 14
a 26 27 16
a 26 331 16
a 26 183 2
a 26 13 16
a 26 111 4
a 26 117 18
a 26 59 10
a 26 462 7
a 26 130 10
a 26 466 10
a 26 226 6
a 26 400 8
a 26 221 3
a 26 267 18
a 26 25 9
a 26 118 15
a 26 78 7
a 26 405 6
a 26 484 2
a 26 497 13
a 26 212 6
a 26 186 13
a 26 485 13
a 26 284 8
a 26 57 17
a 26 96 2
a 26 5 4
a 26 187 19
a 26 491 12
a 26 166 12
a 26 344 2
a 26 274 15
a 26 403 1
a 26 303 8
a 26 184 3
a 26 300 12
a 26 306 19
a 26 332 8
a 26 326 7
a 26 71 4
a 26 434 2
a 26 202 10
a 26 69 12
a 26 114 16
a 26 339 9
a 26 389 1
a 26 402 8
a 26 387 17
a 26 432 16
a 26 6 16
a 26 82 12
a 26 243 11
a 26 371 14
a 27 28 3
a 27 431 16
a 27 430 3
a 27 327 17
a 27 184 8
a 27 344 12
a 27 393 11
a 27 35 15
a 27 329 2
a 27 324 14
a 27 434 2
a 27 8 12
a 27 5 12
a 27 152 5
a 27 208 19
a 27 428 17
a 27 369 2
a 27 475 10
a 27 1 4
a 27 381 5
a 27 365 17
a 27 72 8
a 27 410 19
a 27 291 2
a 27 68 13
a 27 485 1
a 27 474 6
a 27 9 15
a 27 411 5
a 27 425 1
a 27 231 17
a 27 292 6
a 27 204 10
a 27 478 2
a 27 250 3
a 27 189 17
a 27 498 13
a 27 417 17
a 27 33 8
a 27 90 4
a 27 473 2
a 27 464 18
a 27 13 6
a 27 200 19
a 27 207 11
a 28 29 7
a 28 18 7
a 28 421 9
a 28 356 8
a 28 37 7
a 28 321 3
a 28 21 1
a 28 215 6
a 28 116 1
a 28 349 8
a 28 38 14
a 28 184 17
a 28 315 4
a 28 62 15
a 28 402 1
a 28 82 4
a 28 323 1
a 28 287 16
a 28 25 5
a 28 1 15
a 28 427 1
a 28 114 5
a 28 451 5
a 28 165 10
a 28 10 6
a 28 188 14
a 28 455 18
a 28 92 2
a 28 259 12
a 28 320 18
a 28 250 11
a 28 204 7
a 28 442 11
a 28 199 1
a 28 335 12
a 28 126 17
a 28 35 3
a 28 480 12
a 28 387 15
a 28 325 8
a 28 454 15
a 28 173 16
a 28 17 15
a 28 98 13
a 29 30 11
a 29 249 18
a 29 31 15
a 29 440 18
a 29 220 8
a 29 155 1
a 29 212 19
a 29 351 17
a 29 125 1
a 29 26 11
a 29 234 12
a 29 36 7
a 29 214 17
a 29 414 13
a 29 50 11
a 29 149 7
a 29 295 18
a 29 148 15
a 29 264 5
a 29 65 17
a 29 375 4
a 29 475 19
a 29 239 13
a 29 358 15
a 29 472 8
a 29 250 17
a 29 170 7
a 29 198 5
a 29 283 4
a 29 296 5
a 29 271 19
a 29 274 17
a 29 96 19
a 29 362 19
a 29 497 10
a 29 489 15
a 29 178 12
a 29 301 4
a 29 72 7
a 29 62 3
a 29 359 2
a 29 95 17
a 29 94 7
a 29 438 2
a 29 308 17
a 30 31 17
a 30 67 16
a 30 100 11
a 30 39 18
a 30 131 9
a 30 38 4
a 30 464 15
a 30 41 4
a 30 481 12
a 30 363 8
a 30 319 11
a 30 119 2
a 30 63 14
a 30 334 5
a 30 444 10
a 30 189 18
a 30 377 16
a 30 180 6
a 30 299 12
a 30 406 14
a 30 308 10
a 30 52 13
a 30 152 11
a 30 27 19
a 30 154 19
a 30 33 10
a 30 104 5
a 30 21 14
a 30 135 14
a 30 437 1
a 30 393 11
a 30 465 8
a 30 270 17
a 30 414 16
a 30 288 14
a 30 50 2
a 30 231 12
a 30 381 11
a 30 390 14
a 30 282 10
a 30 62 3
a 30 467 16
a 30 128 6
a 31 32 16
a 31 264 2
a 31 204 11
a 31 18 9
a 31 461 3
a 31 224 4
a 31 135 7
a 31 213 19
a 31 210 14
a 31 81 2
a 31 3 17
a 31 244 12
a 31 155 18
a 31 45 13
a 31 64 14
a 31 353 7
a 31 41 4
a 31 366 8
a 31 429 14
a 31 281 3
a 31 358 1
a 31 86 2
a 31 126 6
a 31 290 18
a 31 479 14
a 31 33 8
a 31 185 4
a 31 314 7
a 31 348 4
a 31 188 11
a 31 53 18
a 31 102 15
a 31 207 14
a 31 355 17
a 31 357 11
a 31 199 18
a 31 183 5
a 31 459 15
a 31 298 13
a 31 58 8
a 31 145 2
a 31 230 10
a 31 182 6
a 31 378 1
a 31 477 8
a 31 460 19
a 31 334 11
a 31 316 18
a 31 158 18
a 31 284 16
a 31 377 2
a 31 498 18
a 31 76 12
a 31 466 3
a 31 39 13
a 31 196 1
a 31 364 7
a 31 205 19
a 32 33 17
a 32 98 14
a 32 198 8
a 32 315 1
a 32 199 3
a 32 21 2
a 32 178 19
a 32 184 9
a 32 319 8
a 32 114 8
a 32 388 5
a 32 375 3
a 32 164 8
a 32 137 19
a 32 374 17
a 32 431 13
a 32 29 16
a 32 457 19
a 32 329 12
a 32 128 2
a 32 390 13
a 32 40 4
a 32 197 5
a 32 23 9
a 32 43 16
a 32 143 13
a 32 417 15
a 32 174 9
a 32 302 14
a 32 27 12
a 32 358 13
a 32 86 16
a 32 359 15
a 32 205 8
a 32 117 13
a 32 377 5
a 32 284 19
a 32 299 15
a 32 142 4
a 32 322 17
a 32 146 3
a 32 54 11
a 32 75 13
a 32 109 13
a 32 330 3
a 32 224 13
a 32 427 14
a 32 291 17
a 32 465 8
a 32 466 7
a 32 403 10
a 32 70 11
a 32 381 4
a 33 34 11
a 33 217 4
a 33 255 6
a 33 386 11
a 33 228 1
a 33 480 17
a 33 161 2
a 33 491 1
a 33 457 5
a 33 425 11
a 33 157 10
a 33 5 18
a 33 192 13
a 33 19 8
a 33 321 12
a 33 199 15
a 33 31 5
a 33 352 5
a 33 479 6
a 33 490 19
a 33 57 3
a 33 198 13
a 33 258 3
a 33 461 14
a 33 342 6
a 33 310 2
a 33 267 2
a 33 247 11
a 33 2 18
a 33 410 11
a 33 143 2
a 33 415 13
a 33 22 15
a 33 81 15
a 33 436 18
a 33 279 10
a 33 470 7
a 33 429 18
a 33 58 16
a 33 484 1
a 33 469 12
a 33 375 2
a 33 371 3
a 34 35 3
a 34 370 13
a 34 3 15
a 34 71 16
a 34 53 10
a 34 411 4
a 34 210 17
a 34 362 18
a 34 134 16
a 34 292 13
a 34 421 15
a 34 13 3
a 34 190 10
a 34 120 9
a 34 336 13
a 34 200 17
a 34 279 2
a 34 198 7
a 34 203 6
a 34 260 13
a 34 394 18
a 34 415 10
a 34 152 11
a 34 113 7
a 34 469 7
a 34 491 2
a 34 77 12
a 34 408 12
a 34 427 18
a 34 233 13
a 34 121 6
a 34 123 2
a 34 442 7
a 34 161 8
a 34 202 18
a 34 377 7
a 34 402 13
